### Update:2025_12_31
/\.(xxx|one|shop|store|biz|top|bid|vip|club|xyz|pro|blog|lol|lv|today|tools|tires|tips|win|wtf|zone|zero|fun|live|la|xin|bond|cfd|icu|cyou|sbs|qpon|uno|pw|buzz|click|ink|pics|pub|red|lat|living)$/
||247realmedia.com^
||2607.cn^
||2easydroid.com^
||2o7.net^
||2okextw.net^
||33across.com^
||360.cn^
||360.com^
||360buyimg.com^
||360doc.com^
||360safe.com^
||360totalsecurity.com^
||360yield.com^
||366service.com^
||3america.com^
||3dns-2.adobe.com^
||3dns-3.adobe.com^
||3lift.com^
||4favo.com^
||4paradigm.com^
||50union.com^
||51.la^
||51yes.com^
||5917buy.vip^
||6sc.co^
||7898265.com^
||7box.vip^
||833068.fun^
||86782xpj.com^
||88-f.net^
||a.76674bdad304297eda3d325f449f6f49.com^
||a.a-p-i.io^
||a.dc8c4e64942bae1e5bf8e5214e0185b6.com^
||a.line.me^
||a2dfp.net^
||a2pub.com^
||a3.jandan.net^
||a771.dscq.akamai.net^
||aax.media^
||aaxads.com^
||ab.afunapp.com.w.cdngslb.com^$important
||ab.afunapp.com^$important
||abnad.net^
||abroad-ad.kingsoft-office-service.com^
||accengage.com^
||accounts.autodesk.com^
||aclickoooo.host^
||activate-sea.adobe.com^
||activate-sjc0.adobe.com^
||activate.adobe.com^
||activate.southrivertech.com^
||activation.cloud.techsmith.com^
||activation.cyberlink.com^
||ad-brix.com^
||ad-ettoday.cdn.hinet.net^
||ad-locus.com^
||ad-log.dable.io^
||ad-maven.com^
||ad-stir.com^
||ad-x.co.uk^
||ad.8891.com.tw^
||ad.apsalar.com^
||ad.cardu.com.tw^
||ad.cauly.co.kr^
||ad.daum.net^
||ad.digitimes.com.tw^
||ad.ettoday.net^
||ad.flipboard.com^
||ad.gametower.com.tw^
||ad.gt^
||ad.gtbrowser.com^
||ad.horsindo.com^
||ad.jorte.com^
||ad.kixer.com^
||ad.madvertise.de^
||ad.mail.ru^
||ad.myinstashot.com^
||ad.naver.com^
||ad.nmv.naver.com^
||ad.obuy.tw^
||ad.ohmyad.co^
||ad.pchome.com.tw^
||ad.period-calendar.com^
||ad.prismamediadigital.com^
||ad.smaad.jp^
||ad.unwire.hk^
||ad.vrvm.com^
||ad.weplayer.cc^
||ad.xiaomi.com^
||ad*.nownews.com^
||ad120m.com^
||ad127m.com^
||ad132m.com^
||ad2.udn.com^
||ad2.yam.com.tw^
||ad2.yam.com^
||ad2iction.com^
||ad2play.ftv-publicite.fr^
||ad360.vn^
||ad6media.fr^
||adadapted.com^
||adadvisor.net^
||adap.tv^
||adback.tango.me^
||adbert.com.tw^
||adbertech.com^
||adblade.com^
||adblockanalytics.com^
||adbot.tw^
||adbrau.com^
||adbuddiz.com^
||adcamp.ru^
||adcash.com^
||adcel.vrvm.com^
||adcl.pchome.com.tw^
||adcolony.com^
||addapptr.com^
||addnow.com^
||addthis.com^
||addthisedge.com^
||addtoany.com^
||ade.clmbtech.com^
||adecorp.co.kr^
||adeventtracker.spotify.com^
||adextent.com^
||adflake.com^
||adforgames.com^
||adform.com^
||adform.net^
||adfox.ru^
||adfuture.cn^
||adgear.com^
||adgeo.163.com^
||adglare.com^
||adgoji.com^
||adgrx.com^
||adhitzads.com^
||adhood.com^
||adincube.com^
||adinfo.tango.me^
||adinfuse.com^
||adiquity.com^
||aditic.net^
||adition.com^
||adj.st^
||adjust.com^
||adkmob.com^
||adleads.com^
||adlibr.com^
||adlocus.com^
||admail.am^
||adman.gr^
||admantx.com^
||admarketing.yahoo.net^
||admarvel.com^
||admarvel.s3.amazonaws.com^
||admaster.com.cn^
||admaxim.com^
||admd.housefun.com.tw^
||admd.yam.com^
||admedia.com^
||admicro.vn^
||admicro1.vcmedia.vn^
||admicro2.vcmedia.vn^
||admitad.com^
||admixer.co.kr^
||admixer.net^
||admob.com^
||admoda.com^
||admost.com^
||admsapi.businessweekly.com.tw^
||admulti.com^
||adn.insight.ucweb.com^
||adnetwork.vn^
||adnow.com^
||adnxs.co^
||adnxs.com^
||adobe-dns-2.adobe.com^
||adobe-dns-3.adobe.com^
||adobe-dns.adobe.com^
||adobedtm.com^
||adocean.pl^
||adondemand.com^
||adonly.com^
||adops.cricbuzz.com^
||adotmob.com^
||adotsolution.com^
||adotube.com^
||adplatform.vrtcal.com^
||adplex.co.kr^
||adprotected.com^
||adpublisher.s3.amazonaws.com^
||adpxl.co^
||adquota.com^
||adrvnecd.com^
||ads-bidder-api.twitter.com^
||ads-chunks.prod.ihrhls.com^
||ads-twitter.com^
||ads-union.jd.com^
||ads99.cn^
||adsafeprotected.com^
||adsame.com^
||adsapi.manhuaren.com^
||adscale.de^
||adsdk.vrvm.com^
||adsee.jp^
||adserver.asiatatler.com^
||adserver.kimia.es^
||adserver.mobillex.com^
||adserver.pandora.com^
||adserver.shadow.snapads.com^
||adserver.ubiyoo.com^
||adserver.unityads.unity3d.com^
||adserver.yahoo.com^
||adservice.google.com.tw^
||adservice.google.com^
||adshost2.com^
||adsinstant.com^
||adslot.uc.cn^
||adsmo.ru^
||adsmogo.mobi^
||adsmogo.net^
||adsmogo.org^
||adsmoloco.com^
||adsnative.com^
||adsniper.ru^
||adspending01.bwnet.com.tw^
||adspirit.de^
||adspynet.com^
||adsrvmedia.net^
||adsrvr.org^
||adstrategy.biz.weibo.com^$important
||adsunflower.com^
||adswizz.com^
||adsymptotic.com^
||adtaily.pl^
||adtech.com^
||adtech.de^
||adtechus.com^
||adtheorent.com^
||adthor.com^
||adthor.net^
||adtilt.com^
||adtrack.king.com^
||adultadworld.com^
||adups.com^
||adv-ettoday.cdn.hinet.net^
||adv.ettoday.net^
||adv.f1.com.tw^
||adv.mxmcdn.net^
||adver.com.tw^
||adversal.com^
||adverticum.net^
||advertise.com^
||advertising.com^
||advertserve.com^
||advertur.ru^
||advmob.cn^
||advombat.ru^
||adwhirl.com^
||adwired.mobi^
||adwods.com^
||adx.xiaodutv.com^
||adz.mobi^
||adzcore.com^
||adzerk.net^
||adzmedia.com^
||adzmobi.com^
||adzworld.in^
||aerserv.com^
||afdjz.com^
||affinity.com^
||affiz.net^
||afgr4.com^
||afunapp.com^$important
||ai-analytics.biz^
||aiphonebot.com^
||airpay.in.ah^
||airpay.in.th^
||airpush.com^
||aitype.net^
||aka-money.net^
||akoues.com^
||alexametrics.com^
||alimama.cn^
||alimama.com^
||altitude-arena.com^
||altium.com^
||am15.net^
||amazon-adsystem.com^
||ambimob.com^
||amgdgt.com^
||amnet.tw^
||amoad.com^
||amobee.com^
||amp-error-reporting.appspot.com^
||amp.permutive.com^
||ampiri.com^
||amplitude.com^
||ams.rmcnmv.naver.com^
||analysys.cn^
||analytics.agoda.com^
||analytics.query.yahoo.com^
||analytics.twitter.com^
||analytics.voicetube.com^
||analytics.yahoo.com^
||analyze.yahooapis.com^
||andomedia.com^
||android-mod.com^
||androidiostip.com^
||anlirada.com^
||annmrx.com^
||aocnu.cn^
||aosunsc.com^
||aotter.net^
||ap.smardroid.com^
||apalon.com^
||api-a.op-mobile.opera.com^
||api.ciiva.com^
||api.mobojoy.baidu.com^
||api.taps.io^
||app-measurement.com^
||app-trackings.com^
||appads.com^
||appbaqend.com^
||appboy.com^
||appboy.eu^
||appclick.co^
||appclick.net^
||appfireworks.com^
||appflood.com^
||appier.com^
||appier.net^
||appintop.com^
||apple01.cc^
||apple01.co^
||apple01.net^
||applifier.com^
||applift.com^
||applog.uc.cn^
||applovin.com^
||applvn.com^
||appmessages.com^
||appnext.com^
||appnexus.com^
||appodeal.com^
||appodealx.com^
||apps.fm^
||appsdt.com^
||appserver-ap.com^
||appserver-cp.com^
||appsflyer.com^
||apptap.com^
||apptimize.com^
||apptornado.com^
||appvalleyapp.com^
||appwall.tv2phone.cn^
||apxadtracking.net^
||aralego.com^
||aralego.net^
||armorads.com^
||artisan.wishpond.com^
||artobaytgn.com^$important
||as.adfonic.net^
||ascend.ai^
||asia-e-medical.com^
||asrety.com^
||assoc-amazon.com^
||astrsk.net^
||atdmt.com^
||atemda.com^
||atlassolutions.com^
||ato.mx^
||atti.com^
||atwola.com^
||auction.unityads.unity3d.com^
||auditude.com^
||autodesk.com.tw^
||autodesk.com^
||autodwg.com^
||avazunativeads.com^
||avazutracking.net^
||avividai.com^$important
||avocarrot.com^
||awltovhc.com^
||axonix.com^
||b.cpiera.com^
||b.gemini.yahoo.com^
||bangqu.com^
||bannerflow.com^
||banners.etermax.com^
||bannersnack.com^
||bannerwall.s3.appcnt.com^
||bansgr.com^
||bat.bing.com^
||batch.com^
||batmobi.net^
||batmobile.com.tw^
||batmobile.com^
||bats.video.yahoo.com^
||bayctrk.com^
||bbctex.com^
||bc.yahoo.com^
||bcfads.com^
||bchexchanges.com^
||beacon.search.yahoo.com^
||beacon.shazam.com^
||beaconinside.com^
||beap-bc.yahoo.com^
||beap.gemini.yahoo.com^
||beap1.cb.g01.yahoodns.net^
||beatchucknorris.com^
||begun.ru^
||behacdn.ksmobile.net^
||benafon.online^$important
||bepolite.eu^
||bet365affiliates.com^
||betaffs.com^
||betrad.com^
||betsonsport.ru^
||betterjin.com^
||bgp.cname.xiaomiyoupin.com^$important
||bgrndi.com^
||bidalgo.com^
||biddingos.com^
||biddingx.com^
||bidsopt.com^
||bigmobileads.com^
||bikn-tw.com^
||bilanx.dcard.tw^
||bit-c.co^
||bitstamp.ageny^
||biugedshop.com^
||bizographics.com^
||black6adv.com^
||blogads.com^
||bloggerads.net^
||bluekai.com^
||bnexsusdts.com^
||boomtrain.com^
||boostads.net^
||boostads.site^
||brainient.com^
||branch.io^
||braze.com^
||breaktime.com.tw^
||brealtime.com^
||bridgetrack.com^
||brokerbabe.com^
||btrll.com^
||bttn.io^
||bubblesmedia.ru^
||burstnet.com^
||buzzad.io^
||buzzcity.net^
||buzzhand.com^
||buzzhand.net^
||buzzhand.org^
||buzzonclick.com^
||buzzworld.tech^
||c-api-bit.shopeemobile.com^
||c.vrvm.com^
||c00.adobe.com^
||c1exchange.com^
||c3.myapkcdn.in^
||c8.net.ua^
||cacafly.net^
||cadreon.s3.amazonaws.com^
||caifuguoji.xyz^
||callsaver.cc^
||campaigns.apps-connects.com^
||cap.cyberlink.com^
||cappumedia.com^
||carambo.la^
||casalemedia.com^
||cashprom.ru^
||castbox.shopping.naver.com^
||castplatform.com^
||catch.gift^
||cauly.net^
||cdn-image.com^
||cdn-settings.segment.com^
||cdn.adbert.info^
||cdn.cpiera.com^
||cdn.hdat.xyz^
||cdn.mxpnl.com^
||cdn1.ettoday.net^
||cdn7.rocks^
||cdns.lodeo.io^
||cdp.cloud.unity3d.com^
||cedato.com^
||cella.home.hedbor.org^
||cellapp.cn^
||celtra.com^
||ceppartner.com^
||chango.com^
||chaonlshop.com^
||chartaca.com.s3.amazonaws.com^
||chartbeat.com^
||chartboost.com^
||chartboosts.com^
||chitika.net^
||clickforce.com.tw^
||clickforce.com^
||clickhubs.com^
||clickkydsp.com^
||clicktale.net^
||client.midosoo.com^
||climpup11.com^
||clkfeed.com^
||cloudfront-labs.amazonaws.com^
||cloudmobi.net^
||cls.vrvm.com^
||cmcm.com^
||cmeuwq.com^
||cmonitor.iqiyi.com^
||cmp-cdn.ghostery.com^
||cnt.my^
||cntcash.ru^
||cntdy.mobi^
||cnyes.cool^
||cnzz.com^
||cnzz.net^
||coc.tw^
||coco01.cc^
||coco01.me^
||coco01.net^
||coco01.today^
||cocoachina.com^
||cocomall.tw^
||cocomy.net^
||coconuts.boy.jp^
||codebug.vip^
||codenong.com^
||coder.work^
||codertw.com^
||coin-hive.com^
||coincomex.xyz^
||coinhive.com^
||collector.githubapp.com^
||collectra.herokuapp.com^
||comode.com.tw^
||compass-fit.jp^
||comscore.com^
||concert.io^
||config.appjolt.com^
||connatix.com^
||consensu.org^
||consumer.exacttargetapis.com^
||content.ad^
||contentparty.org^
||contextweb.com^
||cookielaw.org^
||cookiex.ngd.yahoo.com^
||coronalabs.com^
||count.ly^
||counter.pixplug.in^
||cpactions.com^
||cpmrocket.com^
||cpmstar.com^
||cpxinteractive.com^
||crasheye.cn^
||crashlytics.com^
||creative.nbms.naver.com^
||creativecdn.com^
||crispadvertising.com^
||criteo.com^
||criteo.net^
||crittercism.com^
||crossboardmobile.com^
||crosspromotion-us.avosapps.us^
||crosspromotion.weplayer.cc^
||crossrider.com^
||crwdcntrl.net^
||cryptobulls-ap.net^
||ct.pinterest.com^
||ctl.buyt.in^
||currency.town^
||cv70.info^
||cydia-app.com^
||cydiadownloaders.com^
||cydiafree.com^
||d17m68fovwmgxj.cloudfront.net^
||d1zkodo2u3p4pe.cloudfront.net^
||d2nrdy2pg3k168.cloudfront.net^
||d31qbv1cthcecs.cloudfront.net^
||d32z5ni8t5127x.cloudfront.net^
||d3uvwl4wtkgzo1.cloudfront.net^
||d60y8cj1tje2a.cloudfront.net^
||d830x8j3o1b2k.cloudfront.net^
||dable.io^
||dacforex.com^
||dailyexpose.uk^ !Unverified fake news
||daivilala.com^
||damoive.dn.naver.com^
||damovie.dn.naver.com^
||dante2007.com^
||data.bilibili.com^
||data.microsoft.com^
||data.rd.adlocus.com^
||datatheorem.com^
||db.dwinss.com^$important
||dbankcdn.com^
||dbankcloud^
||dc.altamob.com^
||dc.altmob.com^
||dcocsp.cn^
||deamed.cc^
||debojuagug1sf.cloudfront.net^
||deloton.com^
||demdex.net^
||dersonpror.com^
||dhiewu.com^
||digitru.st^
||districtm.ca^
||djtflbt20bdde.cloudfront.net^
||dlswbr.baidu.com^
||dmxleo.dailymotion.com^
||dnn506yrbagrg.cloudfront.net^
||doit.am^$important
||dolohen.com^
||don9f.com^
||dotmore.com.tw^
||dotomi.com^
||doubleclick.net^
||doublemax.net^
||download.autodesk.com^
||dpstack.com^
||draxvo.com^
||drfish.com.tw
||drift.com^
||driftt.com^
||dsms0mj1bbhn4.cloudfront.net^
||dualstack.adbert-web-lbs-1053406911.ap-northeast-1.elb.amazonaws.com^
||duapps.com^
||duba.com^
||dumedia.ru^
||duomai.com^
||dwgsee.com^
||dynamicmobilecreative.com^
||dyntrk.com^
||dzpu6za66svjl.cloudfront.net^
||e-planning.net^
||e.apsalar.com^
||e2elog.fetnet.net^
||easytomessage.com^
||ebz.io^
||ecpmrocks.com^
||edgefcs.net^
||edh.tw^$important
||effectivemeasure.net^
||egaxm.com^
||eimi.com.tw^
||ektezis.ru^
||elleo.tw^
||eloqua.com^
||eltrafiko.com^
||emediate.eu^
||emediate.se^
||en25.com^
||ensighten.com^
||epom.com^
||ereg.adobe.com^
||ereg.wip3.adobe.com^
||ero-advertising.com^
||esetfans.com^$important
||esprit-aas.com^
||et-code.ru^
||etargetnet.com^
||etaterlo-tw.com^
||etcodes.com^
||ethdefie.com^
||euadsapi.manhuaren.com^
||eud.tw^$important
||evidon.com^
||exacttargetapis.com^
||exam.pl^
||exe.bid^
||exponential.com^
||eyeota.net^
||ez3c.tw^$important !Garbage SEO
||f4f0b34558fe45a583ca23ba60e7bd44.com^
||fashionguide.com.tw^
||fastclick.net^
||fastly-insights.com^
||fastmap33.com^
||fateui.com^
||fbiavip.com^
||fengfgc.com^
||fiksu.com^
||files-0-adsnew.babyhome.com.tw^
||files-1-adsnew.babyhome.com.tw^
||files-2-adsnew.babyhome.com.tw^
||files-3-adsnew.babyhome.com.tw^
||files-4-adsnew.babyhome.com.tw^
||files-adsnew.babyhome.com.tw^
||findbestsolution.net^
||finechk.com^
||fireball.studio^$important
||fitbelaepro.online^
||fizcell.mobi^
||fjrkn.com^
||flashtalking.com^
||fls-na.amazon.com^
||fluentmobile.com^
||flurry.cachefly.net^
||flurry.com^
||fluxpools.net^$important
||flyertown.ca^
||flygo.ru^
||fmpub.net^
||fob-fx.net^
||focas.jp^
||fog-eefx.com^
||footprintdns.com^
||forter.com^
||fotoable.com^
||fout.jp^
||freakout-native-tw.dspcdn.com^
||freefiremobile-a.akamaihd.net^$important
||freewheel.tv^
||friendlyduck.com^
||front-0-adsnew.babyhome.com.tw^
||front-1-adsnew.babyhome.com.tw^
||front-2-adsnew.babyhome.com.tw^
||front-3-adsnew.babyhome.com.tw^
||front-4-adsnew.babyhome.com.tw^
||front-adsnew.babyhome.com.tw^
||frtyk.com^
||ftjcfx.com^
||fu2225.xyz^
||fusepowered.com^
||fusionads.net^
||futuotiiw.com^
||futurelab.tw^$important
||fwmrm.net^
||fyber.com^
||fyeds0.com^
||fyeds1.com^
||fyeds2.com^
||fyeds3.com^
||fyeds4.com^
||gameanalytics.com^
||gamebatinfo.com^$important
||ganon.yahoo.com^
||gdn.bigfishgames.com^
||geede.info^
||geo.query.yahoo.com^
||geo.yahoo.com^
||getclicky.com^
||getintent.com^
||getsitecontrol.com^
||giceth.xyz^
||gigamega.su^
||gimbal.com^
||glispa.com^
||gmpcasino.com^
||go-mpulse.net^
||go.mobstitial.com^
||go.mobstitialtag.com^
||go.mobtrks.com^
||go.padstm.com^
||go.pushnative.com^
||go.vrvm.com^
||gocdn.ru^
||goforandroid.com^
||goin.care
||goldnsa.com^
||goodadvert.ru^
||googleadservices.com^
||googlesyndication.com^
||googletagmanager.com^
||goresponse.net^
||gov.cn^
||gowadogo.com^
||goyetteconnelly.bid^
||greedy-snake.thenewslens.com^
||greystripe.com^
||growingio.com^
||grt02.com^
||grt03.com^
||gsmtop.net^
||gts-ads.twistbox.com^
||gtscratch.com^
||gumgum.com^
||guoshipartners.com^
||gvt2.com^
||gwallet.com^
||gynax.com^
||h-sdk.online-metrix.net^
||h12-media.com^
||h5.wannaplay.cn^
||hao123.com^
||haosou.com^
||haozukangsale.com^$important
||hauchi.com.tw^
||havenoblame.com^
||hb.afl.rakuten.co.jp^
||healthmedia.com.tw^
||healthnews.com.tw^
||heap.com^
||heapanalytics.com^
||heapio.com^
||heho.com.tw
||help.autodesk.com^
||herewetest.com^
||heyzap.com^
||hilltopads.com^
||himediads.com^
||hinative.com^
||histats.com^
||hittail.com^
||hklocalpress.com^
||hl2rcv.adobe.com^
||hlrcv.stage.adobe.com^
||hm.baidu.com^
||hockeyapp.net^
||holder.com.ua^
||honcode.ch^
||hongdaassets.cc^
||hormebets.info^
||hostgrater.com^
||hot-mob.com^
||hotbrainapp.com^
||hotjar.com^
||hotrank.com.tw^
||houseads-prod.elasticbeanstalk.com^
||hqsjc.com^
||hrumpoc.hotels.com^
||httpkafka.unityads.unity3d.com^
||httpool.com^
||huanqiu8168.com^
||hubspot.com^
||huioq.com^
||huntmad.com^
||hxcld.com^
||hyperadx.com^
||hypers.com.cn^
||hypers.com^
||i-mobile.co.jp^
||i-vengo.com^
||i.mxplayer.j2inter.com^
||i2.myapkcdn.in^
||i2ad.jp^
||i2i.jp^
||i2w.io^
||iamediaserve.com^
||ibeauty.tw^
||ibeautytw.com^
||id1.cn^
||id6.me^
||idealkind.net^
||iems-postw-gov.com^
||iesnare.com^
||ifans.pixnet.net^$important
||igexin.com^
||igg-games.com^$important
||igodigital.com^
||ijinshan.com^
||ila.hk^
||ilmore.com^
||im.ov.yahoo.co.jp^
||img.taotaosou.cn^
||img01.taotaosou.cn^
||imglnkc.com^
||improvedigital.com^
||imrworldwide.com^
||imyfone.com^$important
||inceptial.online^
||inclk.com^
||infolinks.com^
||infors1997.com^
||ingamesads.gameloft.com^
||inmobi.cn^
||inmobi.com^
||inmobi.net^
||inmobicdn.net^
||inner-active.com^
||inner-active.mobi^
||innity.com^
||innity.net^
||innovid.com^
||inplayable.com^
||inscname.net^
||insightexpressai.com^
||insnw.net^
||instabug.com^
||instartlogic.com^
||intalking.com^
||integral-marketing.com^
||intellimize.co^
||intellitxt.com^
||intentarget.com^
||intermarkets.net^
||internetdownloadmanager.com^
||internetdownloadmanager.com^
||intimemtfx.com^
||intowow.com^
||investingchannel.com^
||ios.api^
||iosusdeveloper.com^
||iot.meross.com^$important
||ip-api.com^
||ip.taobao.com^$important
||ipify.org^
||ipinyou.com.cn^
||ipinyou.com^
||ipredictive.com^
||iqzone.com^
||ironsrc.com^
||irs01.com^
||irs01.net^
||irtyc.com^
||iservice.ltn.com.tw^
||iso2.cc^
||iso2.cx^
||it-swarm.dev^
||itdaan.com^
||iter01.com^
||itread01.com^
||izooto.com^
||javacript.gq^
||jb51.net^
||jdlog.ldoverseas.com^$important
||jeepxie.net^
||jetpack.wordpress.com^
||jfdboker.com^
||jfdikhsy.com^
||jfduv7.com^
||ji59888.com^
||jianchiapp.com^
||jiathis.com^
||jishuwen.com^
||jmp9.com^
||jngj1688.com^
||jollybuy.com^$important
||jpush.cn^
||jpush.io^
||js.mobojoy.baidu.com^
||js4386.fujianryt.com^
||jsc.marketgid.com^
||jscount.com^
||jsonip.com^
||juiceadv.com^
||jumptap.com^
||justad.mobi^
||jwpltx.com^
||kaffnet.com^
||kamibox.de^
||kang-tach.com^
||kavanga.ru^
||keydot.net^
||kiip.me^
||kinesis.us-east-1.amazonaws.com^
||kinesisanalytics.eu-central-1.amazonaws.com^
||kinesisanalytics.eu-west-1.amazonaws.com^
||kinesisanalytics.us-east-1.amazonaws.com^
||kinesisanalytics.us-east-2.amazonaws.com^
||kinesisanalytics.us-west-2.amazonaws.com^
||king56.net^
||kiosked.com^
||kiwihk.net^
||kknews.cc^
||knet.cn^
||kochava.com^
||komoona.com^
||konanos.com^
||krutilka.net^
||krxd.net^
||ksmobile.com^
||ktplay.com^
||kutu66.com^
||l.m.naver.com^
||l.mixerbox.com^
||l0-secure.videohub.tv^
||l3op.info^
||launchdarkly.com^
||lb.usemaxserver.de^
||lcwfab1.com^
||lduhtrp.net^
||leadbolt.net^
||leadboltads.net^
||leadboltapps.net^
||leadpages.co^
||leadzu.com^
||leancloud.cn^
||leanplum.com^
||lens.zhihu.com^
||lfstmedia.com^
||lgse.com^
||lh.secure.yahoo.com^
||libaka.tw^
||licenses.adobe.com^
||liebao.cn^
||liftdna.com^
||liftoff.io^
||ligatus.com^
||likr.tw^$important
||links.services.disqus.com^
||linksynergy.com^
||listat.biz^
||live.hyprmx.com^
||live.shopee.tw^
||liveinternet.ru^
||lkqd.com^
||lmlicenses.wip4.adobe.com^
||lncld.net^
||lndata.com^
||localytics.com^
||log.tailscale.io^$important
||logly.co.jp^
||lokalise.co^
||look.kfiopkln.com^
||lookback.io^
||loopme.me^
||luxadv.com^
||luxup.ru^
||lxqcgj.com^
||lzpizex.com^
||m-goshopback.vn^$important
||m-shes.ru^
||m-shopback.co.kr^
||m-shopback.co.vn^
||m.12306media.com^
||m.jakc0.com^
||m.jsqinvest.com^
||m.mrsasharingspace.com^
||m.nbhaosheng168.com^
||m.yap.yahoo.com^
||m168178.com^
||ma-code.ru^
||mable-inc.com^
||mad.mobisky.pl^
||madadsmedia.com^
||madnet.ru^
||madnetex.com^
||mads.bz^
||magnify360-cdn.s3.amazonaws.com^
||maicrog.com^
||mainadv.com^
||maio.jp^
||maist.jp^
||makalodo.com^
||makedingtech.com^
||manage.com^
||manongdao.com^
||marketo.com^
||mathtag.com^
||matomymobile.com^
||maudau.com^
||maxaishop.com^
||maxwinote.com^
||mbn.com.ua^
||mdotm.com^
||measuread.com^
||measurementapi.com^
||media.motrixi.com^
||media6degrees.com^
||mediaforge.com^
||medialand.ru^
||medialytics.com^
||mediaoaktree.com^
||mediav.cn^
||mediav.com^
||medleyads.com^
||medpartner.club^$important
||meendocash.com^
||mengyicha.com^
||meross\ smart\ plug.local^$important
||merrilllynch1914.cn^
||metamx.com^
||metavertising.com^
||mfjdijw.com/4EpU.app^
||mgage.com^
||miaozhen.com^
||microad.jp^
||microad.net^
